date,Cardekho,Cars24,CarWale,MFC,MTV
2025-05-01,22.1,19.9,30.5,0.4,1.2
2025-05-02,22.0,20.0,30.0,0.4,1.1
2025-05-03,22.0,19.9,29.7,0.4,1.3
2025-05-04,22.0,19.7,30.2,0.4,1.2
2025-05-05,22.1,20.6,30.7,0.4,1.2
2025-05-06,22.2,20.8,31.2,0.3,1.1
2025-05-07,22.2,21.1,30.8,0.4,1.2
2025-05-08,21.7,21.6,31.5,0.3,1.0
2025-05-09,22.0,21.2,31.0,0.4,1.1
2025-05-10,22.2,20.9,30.5,0.4,1.2
2025-05-11,22.8,20.1,31.0,0.3,1.2
2025-05-12,22.3,20.8,31.0,0.4,1.3
2025-05-13,22.7,21.0,30.5,0.4,1.2
2025-05-14,22.6,21.1,30.5,0.4,1.3
2025-05-15,22.8,21.5,30.3,0.4,1.2
2025-05-16,23.4,20.3,31.3,0.3,1.2
2025-05-17,23.1,20.3,31.0,0.3,1.4
2025-05-18,22.6,20.0,30.5,0.3,1.3
2025-05-19,22.5,21.6,30.3,0.4,1.2
2025-05-20,22.7,21.2,30.9,0.4,1.2
2025-05-21,22.6,21.1,31.2,0.4,1.2
2025-05-22,23.1,19.7,33.6,0.4,1.2
2025-05-23,23.2,19.1,32.3,0.4,1.2
2025-05-24,22.8,19.7,31.7,0.4,1.3
2025-05-25,23.0,19.8,31.1,0.3,1.2
2025-05-26,22.2,20.6,31.4,0.4,1.1
2025-05-27,22.2,20.5,30.8,0.3,1.2
2025-05-28,22.3,20.3,31.1,0.4,1.2
2025-05-29,21.8,20.3,30.0,0.4,1.1
2025-05-30,21.1,19.9,28.5,0.4,1.1
2025-05-31,21.8,20.9,30.0,0.4,1.3
2025-06-01,21.5,19.3,29.2,0.3,1.2
2025-06-02,22.2,20.7,31.0,0.4,1.2
2025-06-03,21.3,17.9,30.2,0.3,1.0
2025-06-04,22.7,19.9,31.5,0.4,1.2
2025-06-05,23.3,19.9,31.4,0.4,1.1
2025-06-06,22.9,20.1,31.6,0.3,1.3
2025-06-07,23.3,19.8,31.4,0.3,1.2
2025-06-08,23.1,19.8,31.4,0.4,1.2
2025-06-09,22.4,20.9,30.5,0.4,1.3
2025-06-10,22.6,20.9,30.8,0.4,1.2
2025-06-11,22.6,20.7,31.2,0.3,1.2
2025-06-12,22.2,20.8,30.6,0.3,1.3
2025-06-13,22.1,21.1,30.6,0.4,1.2
2025-06-14,22.6,20.1,31.3,0.3,1.3
2025-06-15,22.7,20.3,31.1,0.4,1.3
2025-06-16,22.2,20.8,30.9,0.4,1.2
2025-06-17,22.2,20.8,30.8,0.4,1.3
2025-06-18,22.7,20.6,30.9,0.4,1.2
2025-06-19,22.7,20.8,31.0,0.4,1.3
2025-06-20,22.3,20.7,31.1,0.4,1.3
2025-06-21,22.8,20.2,31.2,0.4,1.5
2025-06-22,22.6,20.0,31.7,0.4,1.3
2025-06-23,22.4,21.0,31.0,0.3,1.3
2025-06-24,22.5,20.7,30.9,0.4,1.3
2025-06-25,22.6,21.1,30.8,0.4,1.2
2025-06-26,22.2,21.2,30.3,0.4,1.3
2025-06-27,22.9,20.8,31.2,0.4,1.3
2025-06-28,23.1,20.5,30.9,0.4,1.4
2025-06-29,22.9,20.5,31.2,0.3,1.3
2025-06-30,22.6,21.0,30.6,0.4,1.2
2025-07-01,22.2,22.1,30.2,0.4,1.1
2025-07-02,22.0,22.1,29.5,0.4,1.1
2025-07-03,22.2,21.9,30.1,0.4,1.1
2025-07-04,22.2,21.6,30.9,0.3,1.1
2025-07-05,22.5,21.4,30.1,0.3,1.2
2025-07-06,22.6,20.8,31.0,0.4,1.3
2025-07-07,22.3,21.4,30.8,0.4,1.2
2025-07-08,22.6,20.8,31.5,0.4,1.1
2025-07-09,22.6,20.3,31.6,0.4,1.1
2025-07-10,23.0,20.6,31.4,0.3,1.2
2025-07-11,22.8,20.6,31.2,0.4,1.1
2025-07-12,23.1,20.2,31.1,0.4,1.3
2025-07-13,23.0,20.4,31.4,0.5,1.2
2025-07-14,22.5,21.0,30.9,0.5,1.2
2025-07-15,23.0,19.6,33.5,0.4,1.0
2025-07-16,23.1,20.5,31.9,0.4,1.1
2025-07-17,23.0,20.5,31.9,0.3,1.1
2025-07-18,23.0,20.6,31.4,0.4,1.2
2025-07-19,22.9,20.8,31.5,0.4,1.2
2025-07-20,23.4,20.1,31.7,0.3,1.2
2025-07-21,23.0,20.8,31.3,0.3,1.1
2025-07-22,23.2,20.6,31.6,0.3,1.2
2025-07-23,23.7,20.1,32.3,0.3,1.2
2025-07-24,23.4,20.2,32.0,0.4,1.1
2025-07-25,23.1,20.4,32.2,0.3,1.1
2025-07-26,23.1,20.1,31.8,0.3,1.3
2025-07-27,23.2,20.3,31.7,0.4,1.2
2025-07-28,23.3,20.3,32.0,0.3,1.2
2025-07-29,23.2,20.8,32.0,0.3,1.2
2025-07-30,23.2,20.7,31.6,0.3,1.1
2025-07-31,22.8,21.1,31.2,0.2,1.1
2025-08-01,22.8,21.0,31.2,0.3,1.1
2025-08-02,23.0,20.5,31.9,0.3,1.1
2025-08-03,23.2,20.0,32.8,0.3,1.1
2025-08-04,22.6,20.4,33.2,0.3,1.0
2025-08-05,22.7,20.4,32.9,0.3,1.0
2025-08-06,23.4,20.4,32.7,0.3,1.2
2025-08-07,23.6,19.8,32.8,0.3,1.2
2025-08-08,23.5,19.4,33.8,0.3,1.2
2025-08-09,24.5,18.7,33.5,0.3,1.2
2025-08-10,24.2,19.5,32.9,0.3,1.3
2025-08-11,23.5,20.5,32.3,0.3,1.2
2025-08-12,23.6,20.6,32.2,0.3,1.2
2025-08-13,23.6,20.4,32.8,0.3,1.1
2025-08-14,23.7,20.0,33.2,0.3,1.1
2025-08-15,24.4,18.7,34.4,0.3,1.1
2025-08-16,24.1,19.2,34.2,0.3,1.2
2025-08-17,24.0,19.5,33.6,0.3,1.1
2025-08-18,24.0,20.4,32.2,0.3,1.2
2025-08-19,23.9,20.0,32.6,0.3,1.2
2025-08-20,23.8,20.3,32.5,0.3,1.1
2025-08-21,23.7,20.8,32.1,0.3,1.3
2025-08-22,23.5,21.2,31.6,0.3,1.2
2025-08-23,23.9,20.8,31.5,0.3,1.2
2025-08-24,24.3,20.2,32.2,0.3,1.2
2025-08-25,23.6,21.4,32.2,0.3,1.1
2025-08-26,23.9,20.7,33.0,0.3,1.1
2025-08-27,24.4,20.4,32.5,0.3,1.1
2025-08-28,23.7,20.8,32.1,0.3,1.1
2025-08-29,23.8,20.8,31.8,0.3,1.0
2025-08-30,24.4,20.3,31.7,0.3,1.1
2025-08-31,24.3,20.5,31.6,0.2,1.1
2025-09-01,23.7,21.4,31.2,0.3,1.0
2025-09-02,23.7,21.4,31.4,0.2,1.0
2025-09-03,27.9,15.8,38.9,0.2,0.7
2025-09-04,27.7,14.5,41.2,0.2,0.7
2025-09-05,27.8,16.5,37.2,0.2,0.8
2026-09-06,27.94,15.63,38.04,0.17,0.79
2026-09-07,27.94,16.16,37.28,0.19,0.86
2026-09-08,27.45,16.98,37.09,0.18,0.83
2026-09-09,27.36,17.84,36.1,0.2,0.86
2026-09-10,26.41,18.34,35.89,0.21,0.78
2026-09-11,26.16,19.18,34.91,0.19,0.8
2026-09-12,26.17,19.06,34.66,0.2,0.88
2026-09-13,26.24,18.53,34.63,0.19,0.98
2026-09-14,25.58,16.93,33.23,0.21,0.84
2026-09-15,26.11,17.89,35.79,0.21,0.91
2026-09-16,26.56,18.08,35.54,0.21,0.93
2026-09-17,26.35,18.23,35.22,0.2,0.91
2026-09-18,26.04,18.12,35.49,0.33,0.91
2026-09-19,25.61,18.03,34.86,0.33,0.92
2026-09-20,26.33,17.82,35.17,0.25,0.94
2026-09-21,26.77,14.25,38.01,0.16,0.8
2026-09-22,29.36,14.87,39.17,0.18,0.82
2026-09-23,29.12,15.65,37.73,0.17,0.95
2026-09-24,28.42,16.28,36.48,0.19,0.89
2026-09-25,28.04,17.23,35.73,0.2,1.01
2026-09-26,27.49,17.21,35.19,0.23,1.01
2026-09-27,27.72,17.8,34.81,0.2,1.07
2026-09-28,25.9,15.99,32.99,0.19,1.08
2026-09-29,26.83,17.88,34.59,0.17,1.17
2026-09-30,27.25,17.48,35.19,0.25,1.01
2026-10-01,27.7,17.77,35.3,0.18,1.01
2026-10-02,27.61,17.03,36.16,0.2,0.94
2026-10-03,27.31,17.47,36.23,0.18,0.96
2026-10-04,26.96,18.03,35.49,0.2,1.08
2026-10-05,26.58,18.22,35.32,0.19,1.05
2026-10-06,26.8,17.57,36.44,0.18,1.03
2026-10-07,26.96,17.7,36.33,0.23,0.91
