date,CarWale,Cardekho,Cars24,MFC,MTV,OLX,Spinny
2026-01-01,36.7,30.4,16.8,0.2,1.1,1.6,13.1
2026-01-02,37.1,30.2,17.1,0.2,1.1,1.6,12.8
2026-01-03,36.0,30.1,18.0,0.2,1.1,1.6,13.0
2026-01-04,36.9,30.6,17.0,0.2,1.0,1.6,12.6
2026-01-05,38.1,30.8,17.7,0.2,0.9,1.4,11.0
2026-01-06,37.9,30.7,17.7,0.2,0.9,1.4,11.2
2026-01-07,38.0,30.9,16.8,0.2,1.0,1.5,11.6
2026-01-08,37.2,31.2,17.0,0.2,0.9,1.6,12.0
2026-01-09,36.8,31.0,17.0,0.2,1.0,1.6,12.3
2026-01-10,37.1,30.9,16.7,0.2,1.0,1.6,12.5
2026-01-11,37.0,30.7,16.9,0.2,1.0,1.6,12.6
2026-01-12,37.5,30.8,16.5,0.2,1.0,1.6,12.4
2026-01-13,41.1,34.3,12.8,0.1,0.8,1.2,9.6
2026-01-14,39.2,33.3,14.3,0.2,0.9,1.4,10.8
2026-01-15,38.1,32.3,15.4,0.2,0.9,1.5,11.7
2026-01-16,38.1,31.5,15.8,0.2,0.9,1.5,12.0
2026-01-17,37.3,31.4,15.9,0.2,1.0,1.6,12.7
2026-01-18,37.5,30.9,16.0,0.2,1.0,1.6,12.8
2026-01-19,37.3,30.8,16.6,0.2,1.0,1.5,12.6
2026-01-20,39.4,31.4,15.2,0.2,1.0,1.5,11.4
2026-01-21,37.9,30.7,16.3,0.2,1.0,1.5,12.4
2026-01-22,37.8,30.5,16.3,0.2,1.0,1.6,12.6
2026-01-23,38.1,30.9,16.0,0.2,1.1,1.6,12.2
2026-01-24,37.2,30.3,16.6,0.2,1.1,1.7,13.0
2026-01-25,38.1,30.2,16.0,0.2,1.1,1.6,12.7
2026-01-26,40.3,31.2,14.6,0.2,1.0,1.4,11.3
2026-01-27,39.4,31.4,15.3,0.2,0.9,1.5,11.3
2026-01-28,38.4,30.9,16.3,0.2,0.9,1.5,11.8
2026-01-29,37.5,30.3,17.0,0.2,1.0,1.6,12.4
2026-01-30,37.1,30.3,17.2,0.2,1.0,1.7,12.6
2026-01-31,36.3,29.7,17.4,0.2,1.0,1.7,13.8
2026-02-01,36.6,30.4,17.0,0.2,1.0,1.6,13.2
2026-02-02,36.4,30.4,17.5,0.2,1.0,1.6,12.9
2026-02-03,37.0,30.1,17.4,0.2,1.0,1.5,12.8
2026-02-04,36.9,29.6,17.9,0.2,1.0,1.7,12.9
2026-02-05,37.2,30.1,17.3,0.2,1.0,1.6,12.6
2026-02-06,36.9,30.1,17.4,0.2,1.0,1.6,12.8
2026-02-07,37.4,30.0,17.1,0.2,1.0,1.6,12.8
2026-02-08,37.3,30.1,17.1,0.2,1.0,1.6,12.7
2026-02-09,36.8,29.8,17.7,0.2,1.0,1.6,12.8
2026-02-10,36.7,29.9,17.7,0.2,1.0,1.6,12.9
2026-02-11,36.6,29.7,18.1,0.2,1.0,1.6,12.8
2026-02-12,37.1,30.2,17.5,0.2,0.9,1.5,12.6
2026-02-13,36.7,30.0,17.4,0.2,1.0,1.5,13.2
2026-02-14,36.7,29.9,17.2,0.2,1.0,1.6,13.4
2026-02-15,34.2,28.3,16.0,0.2,0.9,1.4,19.1
2026-02-16,35.9,29.5,17.7,0.2,1.0,1.6,14.0
2026-02-17,38.7,30.4,16.3,0.2,0.9,1.4,12.2
2026-02-18,37.6,30.7,15.9,0.2,0.9,1.4,13.3
2026-02-19,37.2,31.3,16.3,0.2,0.9,1.5,12.6
2026-02-20,38.1,32.0,15.4,0.2,0.9,1.4,12.0
2026-02-21,37.4,31.1,16.3,0.2,1.0,1.5,12.6
2026-02-22,35.2,28.6,18.3,0.2,1.0,1.4,15.4
2026-02-23,35.7,29.9,18.1,0.2,1.0,1.5,13.6
2026-02-24,36.2,30.0,17.5,0.2,1.0,1.6,13.5
2026-02-25,36.5,29.8,17.6,0.2,0.9,1.5,13.4
2026-02-26,34.4,27.9,17.6,0.2,0.9,1.4,17.5
2026-02-27,35.7,29.3,18.3,0.2,0.9,1.5,14.1
2026-02-28,35.5,29.0,18.6,0.2,0.9,1.5,14.2
