date,Cardekho,Cars24,CarWale,MFC,MTV,OLX,Spinny
2025-05-01,20.1,21.1,27.4,0.4,1.1,1.4,28.5
2025-05-02,19.8,21.4,26.8,0.5,1.0,1.2,29.4
2025-05-03,19.8,21.2,26.8,0.4,1.3,1.3,29.2
2025-05-04,20.3,20.9,27.2,0.4,1.1,1.3,28.8
2025-05-05,19.7,22.1,27.6,0.4,1.1,1.3,27.8
2025-05-06,19.8,22.6,28.0,0.4,1.1,1.3,26.7
2025-05-07,20.2,22.5,27.6,0.4,1.0,1.4,26.9
2025-05-08,19.4,23.3,28.2,0.4,0.9,1.4,26.5
2025-05-09,19.2,23.1,27.9,0.4,1.0,1.5,26.9
2025-05-10,19.7,22.8,27.2,0.4,1.1,1.3,27.4
2025-05-11,20.7,21.4,28.0,0.3,1.2,1.4,27.1
2025-05-12,20.2,22.3,28.0,0.4,1.1,1.3,26.7
2025-05-13,20.3,22.3,27.7,0.5,1.1,1.4,26.7
2025-05-14,20.5,22.5,27.2,0.5,1.3,1.3,26.8
2025-05-15,20.1,23.3,27.2,0.4,1.0,1.2,26.8
2025-05-16,21.0,21.8,28.2,0.4,1.1,1.5,26.0
2025-05-17,20.6,21.8,27.9,0.4,1.4,1.4,26.5
2025-05-18,20.5,21.6,27.4,0.4,1.2,1.3,27.6
2025-05-19,20.4,23.2,27.0,0.4,1.2,1.4,26.4
2025-05-20,20.6,22.6,27.6,0.4,1.1,1.5,26.2
2025-05-21,20.2,22.9,27.8,0.5,1.1,1.3,26.2
2025-05-22,20.9,21.5,30.3,0.4,1.1,1.4,24.5
2025-05-23,20.9,20.7,29.2,0.4,1.2,1.2,26.5
2025-05-24,20.4,21.1,28.9,0.4,1.2,1.4,26.6
2025-05-25,21.2,21.1,28.4,0.4,1.0,1.3,26.7
2025-05-26,19.9,22.2,28.3,0.4,1.0,1.4,26.7
2025-05-27,19.9,21.8,27.8,0.4,1.1,1.3,27.8
2025-05-28,20.0,21.8,27.9,0.4,1.1,1.4,27.5
2025-05-29,19.7,21.4,26.8,0.5,1.1,1.4,29.3
2025-05-30,19.1,21.2,25.7,0.4,1.0,1.3,31.3
2025-05-31,19.6,22.1,26.6,0.5,1.3,1.4,28.7
2025-06-01,19.5,20.2,26.2,0.4,1.2,1.4,31.0
2025-06-02,19.9,21.8,28.1,0.4,1.2,1.4,27.2
2025-06-03,19.7,19.1,27.7,0.4,0.9,1.1,31.1
2025-06-04,20.7,21.2,28.2,0.4,1.1,1.2,27.1
2025-06-05,20.9,21.1,28.1,0.4,1.1,1.3,27.1
2025-06-06,20.3,21.4,28.6,0.4,1.2,1.2,27.0
2025-06-07,20.9,20.9,28.3,0.4,1.2,1.3,27.0
2025-06-08,20.8,20.7,28.7,0.4,1.2,1.3,26.9
2025-06-09,20.4,22.0,27.4,0.4,1.2,1.4,27.2
2025-06-10,20.1,22.3,27.8,0.4,1.1,1.3,26.9
2025-06-11,20.5,21.9,28.0,0.4,1.2,1.4,26.6
2025-06-12,20.0,22.1,27.3,0.3,1.1,1.3,27.8
2025-06-13,20.0,22.7,27.2,0.4,1.2,1.3,27.1
2025-06-14,20.6,21.2,28.1,0.4,1.2,1.2,27.1
2025-06-15,20.5,21.3,28.2,0.4,1.2,1.2,27.2
2025-06-16,20.3,21.9,27.6,0.5,1.1,1.3,27.2
2025-06-17,20.7,21.8,27.7,0.4,1.1,1.4,26.9
2025-06-18,20.6,22.0,27.5,0.5,1.1,1.3,26.9
2025-06-19,20.6,21.9,28.2,0.5,1.2,1.3,26.3
2025-06-20,20.0,22.1,28.0,0.4,1.2,1.4,26.8
2025-06-21,20.6,21.4,28.1,0.5,1.3,1.5,26.6
2025-06-22,20.9,20.8,28.7,0.4,1.1,1.4,26.6
2025-06-23,20.6,22.1,27.9,0.4,1.3,1.4,26.4
2025-06-24,20.5,22.3,27.9,0.4,1.2,1.3,26.3
2025-06-25,20.8,22.8,27.4,0.5,1.1,1.4,26.1
2025-06-26,20.3,22.9,26.7,0.4,1.1,1.3,27.2
2025-06-27,20.9,22.3,27.9,0.4,1.3,1.3,25.9
2025-06-28,20.7,22.0,27.8,0.5,1.3,1.4,26.3
2025-06-29,20.7,21.7,28.2,0.3,1.2,1.4,26.4
2025-06-30,20.6,22.4,27.3,0.5,1.1,1.4,26.6
2025-07-01,20.1,23.8,26.8,0.4,1.0,1.4,26.5
2025-07-02,19.9,23.4,26.1,0.4,1.0,1.5,27.6
2025-07-03,19.9,23.4,26.8,0.5,1.0,1.5,26.9
2025-07-04,19.8,23.1,27.6,0.4,1.1,1.4,26.6
2025-07-05,20.3,22.8,26.2,0.4,1.3,1.5,27.6
2025-07-06,20.7,21.8,27.4,0.4,1.2,1.4,27.1
2025-07-07,20.3,22.7,27.3,0.4,1.1,1.3,26.9
2025-07-08,20.4,22.2,28.1,0.5,0.9,1.4,26.4
2025-07-09,20.7,21.5,28.2,0.4,1.0,1.4,26.7
2025-07-10,20.9,22.2,27.9,0.4,1.1,1.3,26.3
2025-07-11,20.7,22.0,27.9,0.5,1.0,1.2,26.7
2025-07-12,21.0,21.2,27.9,0.5,1.3,1.3,26.8
2025-07-13,21.2,21.6,28.2,0.6,1.2,1.4,25.9
2025-07-14,20.3,22.5,27.2,0.7,1.1,1.2,26.9
2025-07-15,21.0,20.8,30.5,0.6,1.0,1.1,25.1
2025-07-16,21.1,22.0,28.6,0.4,1.0,1.2,25.8
2025-07-17,21.0,22.1,28.4,0.4,1.1,1.4,25.5
2025-07-18,20.8,21.9,28.0,0.5,1.0,1.3,26.5
2025-07-19,20.6,22.4,28.5,0.5,1.1,1.2,25.9
